system,split,configs,num_performances,performances,tree_depth,tree_leaves,sdc_num_configs,sdc_avg,sdc_std,best_avg,best_std,best_num_configs,average_avg,average_std,overall_avg,overall_std,metric_avg,metric_std
imagemagick,1,0,1,time,0.5,3034,0.21,0.052127208243558966,0.11556880429029329,0.0,0.0,0.21,1.228948458711573,0.07845625653640359,0.046265948637484025,0.11583688334656171,0.046265948637484025,0.11583688334656171
imagemagick,2,0,1,time,0.5645161290322581,2947,0.23,0.05070816043988335,0.1423917256364745,0.0,0.0,0.19,1.2321143148929745,0.09210075350097395,0.0490375707652489,0.1380567982592779,0.0490375707652489,0.1380567982592779
imagemagick,3,0,1,time,0.5555555555555556,3095,0.23,0.0475195979412584,0.1388507415899094,0.0,0.0,0.2,1.2326701899084125,0.10322785191424362,0.04741485101814804,0.14771105164829065,0.04741485101814804,0.14771105164829065
imagemagick,4,0,1,time,0.639344262295082,3093,0.23,0.052972812500019055,0.16134910214986925,0.0,0.0,0.17,1.229332819624587,0.0812346376881207,0.04029402851051917,0.12558876314734385,0.04029402851051917,0.12558876314734385
imagemagick,0,0,1,size,0.29850746268656714,520,0.03,0.006212219703663649,0.04317079375557962,0.0,0.0,0.03,1.5059227668909372,0.24845754656431326,0.0029652268529521313,0.017486195516060243,0.0029652268529521313,0.017486195516060243
imagemagick,1,0,1,size,0.4696969696969697,579,0.03,0.004284560559305542,0.029620392522347036,0.0,0.0,0.03,1.5369186203054346,0.20957381954177443,0.002421972637803842,0.014760770404075486,0.002421972637803842,0.014760770404075486
imagemagick,2,0,1,size,0.2903225806451613,507,0.03,0.0067612271921648325,0.037471628667197304,0.0,0.0,0.03,1.5125197613752368,0.22961684029098434,0.006991736255242771,0.0375714935656628,0.006991736255242771,0.0375714935656628
imagemagick,3,0,1,size,0.38095238095238093,608,0.03,0.00365577481012223,0.030703643034563438,0.0,0.0,0.03,1.496097938702768,0.23194238248568366,0.0018468937253039485,0.017176109513890987,0.0018468937253039485,0.017176109513890987
imagemagick,4,0,1,size,0.36065573770491804,563,0.03,0.008208903702203906,0.04758288368579523,0.0,0.0,0.03,1.4956250722058266,0.24195722302072528,0.0065425559340354465,0.037771006073164075,0.0065425559340354465,0.037771006073164075
imagemagick,0,0,2,size-time,0.47761194029850745,3013,0.12,0.0238326947274683,0.05573853309262946,0.0,0.0,0.1,1.6997660225300073,0.05867801553532384,0.018699269836026038,0.06019182494194968,1.8744357393903477,0.14138712494364689
imagemagick,1,0,2,size-time,0.6212121212121212,3046,0.13,0.037704760150382904,0.09383550820491586,0.0,0.0,0.09,1.7118727495601862,0.04710136191085777,0.02698711131091301,0.06883000506540914,1.8595838752712734,0.12860942659818053
imagemagick,2,0,2,size-time,0.6612903225806451,3024,0.12,0.03766942400139804,0.11351992853354005,0.0,0.0,0.11,1.7080600865289073,0.056243179861729456,0.024801697615878505,0.09197752033326376,1.86614551863681,0.14163162064456986
imagemagick,3,0,2,size-time,0.6666666666666666,3113,0.12,0.024789944501575033,0.07030227878087228,0.0,0.0,0.09,1.7085672442162592,0.0671873874308722,0.020145404982980803,0.057322090384352764,1.8744480630553488,0.1293683478945883
imagemagick,4,0,2,size-time,0.6721311475409836,3084,0.13,0.031527649863214456,0.10520740852846806,0.0,0.0,0.1,1.7030471670482523,0.07437878561078051,0.02178397284013031,0.06902774470783754,1.8699076044764182,0.14161453585273925
lingeling,0,0,1,reductions,4.25,1008,0.61,1.94191587233973,1.3567451261381855,0.0,0.0,0.21,2.1426100388390847,0.898998339692995,2.0311261093976984,1.426831445263741,1.847481623577713,1.375344809490531
lingeling,1,0,1,reductions,4.75,1017,0.57,1.5430526938697382,1.424020063606223,0.0,0.0,0.26,2.133436767048533,1.138066148834887,1.8972112347181658,1.5670163943980309,1.82970946323423,1.6272204751461425
lingeling,2,0,1,reductions,5.25,1029,0.62,2.223049566513055,1.852196410937479,0.0,0.0,0.24,2.4616746254544553,1.554956058786741,2.2794147036643113,1.9106049209411553,2.2794147036643113,1.9106049209411553
lingeling,3,0,1,reductions,4.25,1017,0.59,3.0329401992843374,2.25448237291072,0.0,0.0,0.32,2.85700758478685,2.059744695795034,2.6487367064503893,2.3708673615482256,2.6487367064503893,2.3708673615482256
